code	meaning
E-86131	ANTI-SOMATOSTATIN
E-86140	GONADOTROPIN RELEASING FACTOR (GRF)
E-86401	BOVINE GAMMA GLOBULIN
E-86402	BETA LACTOGLOBULIN
E-86410	RABIES ANTISERUM
E-86420	BOTULISM ANTITOXIN
E-86470	TETANUS ANTITOXIN
E-864X0	GAMMA GLOBULIN
E-86580	POLIOVIRUS VACCINE
E-86590	RABIES VACCINE
E-86720	ANTILYMPHOCYTE SERUM
E-867X0	TETANUS TOXOID
E-86840	SERUM GLOBULIN
E-87010	ACETIC ACID DILUTE
E-87200	ELECTROLYTE REPLENISHER, NOS
E-87201	ELECTROLYTES, ORAL, NOS
E-87210	CALCIUM CHLORIDE
E-87220	CALCIUM LACTATE
E-87230	CALCIUM GLUCONATE
E-87240	POTASSIUM BICARBONATE
E-87250	POTASSIUM CHLORIDE
E-87270	SODIUM CHLORIDE
E-87280	POTASSIUM GLUCONATE
E-87340	RINGERS SOLUTION
E-87350	LACTATED RINGERS SOLUTION
E-87360	SODIUM LACTATE
E-87380	POTASSIUM PHOSPHATE
E-87430	FOOD, NOS
E-87431	HIGH PROTEIN MONKEY CHOW
E-87501	VITAMIN B COMPLEX, NOS
E-87510	ASCORBIC ACID
E-87520	SODIUM ASCORBATE
E-87530	VITAMIN D2 (CALCIFEROL PREPARATION)
E-87580	BIOTIN
E-87600	MULTIVITAMIN PREPARATION
E-87601	MULTIPLE VITAMIN, ORAL
E-87630	ERGOSTEROL
E-87650	VITAMIN A PREPARATION
E-87680	CHOLINE PREPARATION
E-87690	VITAMIN E PREPARATION
E-876X0	VITAMIN D PREPARATION
E-87700	ALPHA TOCOPHEROL
E-87710	CALCIUM PANTOTHENATE
E-87720	CYANOCOBALAMIN
E-87740	FOLIC ACID PREPARATION
E-87770	NIACIN PREPARATION
E-87790	VITAMIN K PREPARATION
E-87810	NIACINAMIDE PREPARATION
E-87820	PHYTONADIONE
E-87830	PYRIDOXINE PREPARATION
E-87840	RIBOFLAVIN PREPARATION
E-87860	THIAMINE HYDROCHLORIDE
E-87870	THIAMINE NITRATE
E-87930	EDETATE DISODIUM
E-88110	NALAXONE
E-88450	DIPHENHYDRAMINE (BENADRYL)
E-88490	CYPROHEPTADINE
E-88510	DOXYLAMINE
E-889Y0	MANNITOL
E-89190	FUROSEMIDE (LASIX)
E-89200	ENZYME PREPARATION, NOS
E-89240	HYALURONIDASE PREPARATION (WYDASE)
E-89270	PEPSIN
E-89290	TRYPSIN
E-89650	EUGENOL
E-89690	ERGOTAMINE
E-89730	ANGIOTENSIN, NOS
E-89970	DIMETHYL SULFOXIDE (DMSO)
E-89990	GALACTOSE
E-90000	PHYSICAL AGENT, NOS
E-90020	TRAUMATIC AGENT, NOS
E-90100	THERAPEUTIC DEVICE, NOS
E-90110	ORTHOPEDIC DEVICE
E-90130	PLATE
E-90150	PIN
E-90160	SCREW
E-90170	WIRE
E-90200	METAL DEVICE, NOS
E-90320	RESPIRATOR
E-90330	INCUBATOR, INFANT
E-90340	PERFUSION PUMP
E-90341	OSMOTIC PERFUSION PUMP
E-90370	PLASTER CAST
E-90400	ELECTRONIC MONITOR
E-90420	STIMULATOR
E-90440	ENDOSCOPE
E-90460	ADHESIVE, NOS
E-90470	BANDAGE, NOS
E-90500	DEVICE, NOS
E-90510	HYPODERMIC NEEDLE
E-90580	TAMPON
E-90590	CATHETER
E-90600	TUBE, NOS
E-90620	PLASTIC TUBE
E-90650	FEEDING TUBE
E-90660	ARTERIAL CANNULA
E-90680	SUTURE, SURGICAL
E-90790	THERMOMETER
E-91000	TRANSPORT VEHICLE, NOS
E-91130	FORK LIFT TRUCK
E-93200	RADIATION, NOS
E-93270	LASER
E-93900	INSTRUMENT, NOS
E-94270	SURGICAL INSTRUMENT
E-95200	FALLING OBJECT, NOS
E-95970	TROPICAMIDE HCL
E-98000	PHYSICAL FORCE, NOS
E-98020	ENVIRONMENTAL AGENT, NOS
E-98200	HEAT, NOS
E-98210	COLD, NOS
E-98220	WIND, NOS
E-98280	HUMIDITY, HIGH
E-98290	HUMIDITY, LOW
E-X0000	DIET, NOS
E-X0001	SUSTAGEN
E-X0002	NUTRAMIGEN
E-X0003	PROGESTIMIL
E-X0004	FLEXICAL
E-X0005	TANG
E-X0100	NORMAL DIET, NOS
E-X0200	BASIC HOSPITAL DIET, NOS
E-X0210	WEIGHT MAINTENANCE REGIMEN OR DIET
E-X0220	WEIGHT REDUCTION REGIMEN OR DIET
E-X0250	HARD DIET
E-X0430	DIET, MECHANICAL SOFT
E-X0450	DIET, LIQUID
E-X0470	DIET, TUBE FEEDINGS
E-X0610	DIET, INCREASED PROTEIN
E-X0660	DIET, LACTOSE FREE
E-X0700	FAT DIET, NOS
E-X1200	MISCELLANEOUS DIET (FRUIT)
E-X1420	DIET, CHRONIC RENAL FAILURE
E-YY001	NO VIRAL GROWTH
E-YY002	VIRUS CONSISTENT WITH SAIDS RETROVIRUS
E-YY003	CYCLOPAMINE
E-YY004	DIFLUNISAL
E-YY005	DIMETHYLBENZATHRACENE
E-YY006	EM-87
E-YY007	EM-325 (THALIDAMIDE)
E-YY008	NORFLOXACIN (MKO-366)
E-YY009	MEDROXYPROGESTERONE ACETATE (MPA)
E-YY010	SYNTEX PELLETS
E-YY011	VALPORIC ACID
E-YY012	ZUCLOMIPHENE
E-YY013	THYMIDINE
E-YY014	NO SIGNIFICANT MICROBIAL GROWTH
E-YY015	STAPHYLOCOCCUS, COAGULASE POSITIVE
E-YY016	STREPTOCOCCUS FECALIS, SS ZYMOGENES
E-YY017	ENTEROCOCCUS, NOS
E-YY018	STREPTOCOCCUS 'VIRIDANS'
E-YY019	CORYNEBACTERIUM ULCERANS
E-YY020	CRYPTOSPORIDIUM, NOS
E-YY021	ENTAMOEBA HARTMANNII
E-YY022	ENTAMOEBA POLECKI
E-YY023	HEXAMITA, NOS
E-YY024	HEPATOCYSTIS, NOS
E-YY025	SARCOCYSTIS, NOS
E-YY026	PARATRIOTAENIA
E-YY027	ATRIOTAENIA
E-YY028	PROSTHENOCCHIS
E-YY029	PNEUMONYSSUS, NOS
E-YY030	RHINOPHAGA, NOS
E-YY031	STREPTOPHAGUS
E-YY032	ATHESMIA, NOS
E-YY033	BRODEMIA, NOS
E-YY038	NO MYCOPLASMA GROWTH
E-YY039	BLASTOCYSTIS, NOS
E-YY040	STRONGYLES, NOS
E-YY041	NO FUNGAL GROWTH
E-YY042	STAIN, GRAM'S, ON PRIMARY SPECIMEN
E-YY043	THIOSTREPTON
E-YY045	SULFASALAZINE
E-YY046	RABBIT ANTI-HUMAN GRF SERUM
E-YY047	SHEEP ANTI-HUMAN SRIF GLOBULIN
E-YY048	GLYPHOSATE
E-YY049	ANTI-SEROTONIN
E-YY050	A-3080
E-YY051	PALMITIC ACID
E-YY052	BENZYL ACETATE
E-YY053	ALFENTINAL
E-YY054	ARV POLYPEPTIDE
E-YY055	DHPG
E-YY056	HUMAN MILK
E-YY057	ENFAMIL WITH IRON
E-YY058	NEGATIVE SHIGELLA, SALMONELLA, YERSINIA, AEROMONAS CULTURE
E-YY059	NEGATIVE CAMPYLOBACTER CULTURE
E-YY060	NEGATIVE YERSINIA CULTURE
E-YY061	BENDECTIN
E-YY062	OPPOSITE SEX PARENTAL BONE MARROW, T-CELL DEPLETED
E-YY063	WIN 32,729 (HORMONE)
E-YY064	MK-0787/0791 (ANTIBIOTIC)
E-YY065	ANTIPYRINE
E-YY066	MPA
E-YY067	SCH 30500 (INTERFERON TYPE)
E-YY068	RECOMBINANT ALPHA-ANTITRYPSIN
E-YY069	PLASMA ALPHA-ANTITRYPSIN
E-YY070	CYCLOPAMINE
E-YY071	DIFLUNISOL
E-YY072	SIRE BONE MARROW, T-CELL DEPLETED
E-YY073	NO PARASITES SEEN
E-YY074	STRONGYLE, NOS
E-YY075	BLASTOCYSTIS HOMINIS
E-YY076	HEXAMITA PITHECI
E-YY077	TRICHOSPIRURA LEPTOSOMA
E-YY078	AMOXICILLIN TRIHYDRATE
E-YY079	CLAVULANATE POTASSIUM
E-YY080	AUGMENTIN
E-YY081	FENBENDAZOLE
E-YY082	IODOQUINOL
E-YY083	IVERMECTIN
E-YY084	METOCLOPRAMIDE
E-YY085	PHENYLEPHRINE HC
E-YY086	NEGATIVE FUNGAL GROWTH
E-YY087	NEGATIVE MYCOPLASMA CULTURE
E-YY088	NEGATIVE YEAST CULTURE
E-YY089	CASEIN
E-YY090	NORLESTRIN
E-YY091	C14-WR3689
E-YY092	RETINOIC ACID
D-00010	DISEASE TYPE OR CATEGORY UNKNOWN
D-00020	DISEASE TYPE NOT APPLICABLE
D-00030	DISEASE TYPE NOT ASSIGNED
D-00110	DISEASE CAUSED BY BACTERIA, NOS
D-01000	INFECTIOUS OR COMMUNICABLE DISEASE, NOS
D-01010	IMMUNOSUPPRESSION RELATED INFECTIOUS DISEASE, NOS
D-01090	OPPORTUNISTIC INFECTIOUS DISEASE, NOS
D-01100	BACTERIAL SEPSIS
D-01110	ACTINOMYCOSIS
D-01130	ANTHRAX
D-01150	BOTULISM
D-01160	BRUCELLOSIS
D-01190	DIPHTHERIA
D-01210	ERYSIPELAS (STREPTOCOCCUS GROUP A, NOS)
D-01220	ERYSIPELOTHRIX INFECTION
D-01350	LEPTOSPIROSIS
D-01370	LISTERIOSIS
D-01430	WATERHOUSE-FRIDERICHSEN SYNDROME
D-01450	MYCOBACTERIAL INFECTIOUS DISEASE, NOS
D-01520	NECROBACILLOSIS
D-01530	NOCARDIOSIS
D-01550	PARATYPHOID FEVER, NOS
D-01590	PASTEURELLOSIS INFECTION
D-01630	PNEUMOCOCCAL INFECTIOUS DISEASE, NOS
D-01640	PNEUMOCOCCAL PNEUMONIA
D-01660	PSEUDOTUBERCULOSIS
D-01740	SALMONELLOSIS
D-01760	SHIGELLOSIS
D-01780	STAPHYLOCOCCAL INFECTION
D-01820	SYPHILLIS
D-01830	TETANUS
D-01880	TUBERCULOSIS
D-01890	TULAREMIA
D-01930	VIBRIOSIS
D-01970	SPIROCHETOSIS (WEILS DISEASE)
D-02020	BOTRYOMYCOSIS
D-02400	MYCOPLASMOSIS, NOS
D-03240	ORNITHOSIS
D-03260	Q FEVER
D-03500	DISEASE CAUSED BY VIRUS, NOS
D-03550	ALEUTIAN DISEASE
D-03780	CYTOMEGALIC INCLUSION DISEASE
D-03950	FOOT AND MOUTH DISEASE
D-04030	HERPESVIRUS INFECTION, NOS
D-04250	LYMPHOCYTIC CHORIOMENINGITIS
D-04300	MEASLES, NOS
D-04380	NEWCASTLE DISEASE
D-04550	PSEUDOCOWPOX
D-04590	RABIES
D-04750	SIMIAN B DISEASE
D-05500	DISEASE CAUSED BY FUNGUS, NOS
D-05520	ASPERGILLOSIS
D-05530	BLASTOMYCOSIS
D-05570	CANDIDIASIS
D-05600	COCCIDIOIDOMYCOSIS
D-05610	CRYPTOCOCCOSIS
D-05670	MUCORMYCOSIS
D-05730	SPOROTRICHOSIS
D-05750	RINGWORM, NOS
D-05900	HISTOPLASMOSIS
D-06500	DISEASE CAUSED BY PARASITE, NOS
D-06510	AMEBIASIS
D-06550	ASCARIASIS
D-06560	ACARIASIS, NOS
D-06570	PIROPLASMOSIS (BABESIASIS)
D-06580	BALANTIDIASIS
D-06610	CAPILLARIASIS
D-06640	CESTODE INFECTION
D-06670	COCCIDIOSIS
D-06700	CYSTICERCOSIS
D-06830	ECHINOCOCCOSIS, NOS
D-06920	FASCIOLIASIS
D-06960	FILARIASIS, NOS
D-07030	GIARDIASIS
D-07200	MALARIA, NOS
D-07260	MYIASIS, NOS
D-07340	PEDICULOSIS
D-07400	SARCOSPORIDIOSIS
D-07410	SCABIES
D-07500	STRONGYLOIDIASIS
D-07560	TOXOCARIASIS, LARVA MIGRANS
D-07570	TOXOPLASMOSIS
D-07590	TRICHINIASIS
D-07600	TRICHOMONIASIS
D-07620	TRICHURIASIS
D-07700	LEISHMANIASIS
D-08000	INFECTIOUS OR COMMUNICABLE DISEASE OF UNDETERMINED ETIOLOGY
D-10000	METABOLIC DISEASE, NOS
D-10010	INBORN ERROR OF METABOLISM, NOS
D-10020	FAILURE TO THRIVE SYNDROME
D-10100	NUTRITIONAL DISEASE, NOS
D-10110	BODY CONDITION SCORE 2 OR LESS
D-10130	DEFICIENCY DISEASE, PROTEIN
D-10140	MALNUTRITION SYNDROME
D-10160	UNDERNUTRITION
D-11000	KETOACIDOSIS, NOS
D-11500	DISEASE OF SIMPLE COMPOUND
D-11740	HYPOKALEMIC SYNDROME, NOS
D-11750	HYPERKALEMIC SYNDROME, NOS
D-11820	DEFICIENCY DISEASE, CALCIUM
D-11870	DEFICIENCY DISEASE, MAGNESIUM
D-11920	HEMOCHROMATOSIS
D-12010	GOUT
D-13500	DISEASE OF LIPID METABOLISM, NOS
D-13600	HYPERLIPOPROTEINEMIA, NOS
D-14000	LIPIDOSIS, NOS
D-14010	XANTHOMATOSIS
